
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 189
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1
   177       1
   178       1
   179       1
   180       1
   181       1
   182       1
   183       1
   184       1
   185       1
   186       1
   187       1
   188       1
   189       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   189
 total number of esp points = 30634


 center     X             Y             Z 
    1   0.7630978E+00   0.5309714E+01   0.9270213E+01
    2  -0.4556942E+00   0.4811496E+01   0.6762789E+01
    3   0.6180859E+00   0.5441766E+01   0.4824263E+01
    4   0.2711266E+01   0.6047805E+01   0.9037743E+01
    5  -0.3860087E+00   0.6720850E+01   0.1031827E+02
    6   0.8280194E+00   0.3531354E+01   0.1038381E+02
    7  -0.2740331E+01   0.3644140E+01   0.6699332E+01
    8  -0.4190337E+01   0.3097573E+01   0.4411683E+01
    9  -0.5738860E+01   0.5421437E+01   0.3709613E+01
   10  -0.8043791E+01   0.5408439E+01   0.3910531E+01
   11  -0.5756275E+01   0.6945310E+00   0.4968318E+01
   12  -0.7756458E+01  -0.2830809E-02   0.3097731E+01
   13  -0.9934592E+01  -0.1731254E+00   0.3821969E+01
   14  -0.7251111E+01  -0.4807690E+00   0.6678613E+00
   15  -0.3491494E+01   0.3081227E+01   0.8408500E+01
   16  -0.2933112E+01   0.2621231E+01   0.2793402E+01
   17  -0.6761577E+01   0.9654856E+00   0.6789687E+01
   18  -0.4429274E+01  -0.9200093E+00   0.5182466E+01
   19  -0.4533812E+01   0.7515121E+01   0.2837218E+01
   20  -0.5794238E+01   0.9843747E+01   0.2091127E+01
   21  -0.7585020E+01   0.9362619E+01  -0.1041201E+00
   22  -0.9744750E+01   0.1015948E+02   0.2450786E-01
   23  -0.3771056E+01   0.1184751E+02   0.1416616E+01
   24  -0.2281289E+01   0.1261475E+02   0.3807144E+01
   25  -0.5495134E-01   0.1436810E+02   0.3202245E+01
   26   0.1153504E+01   0.1546306E+02   0.5613650E+01
   27   0.2558528E+01   0.1357761E+02   0.7075763E+01
   28  -0.2604471E+01   0.7433421E+01   0.2638560E+01
   29  -0.6911342E+01   0.1062628E+02   0.3696618E+01
   30  -0.4681019E+01   0.1358089E+02   0.6465527E+00
   31  -0.2478098E+01   0.1107763E+02  -0.5066922E-01
   32  -0.1546830E+01   0.1093050E+02   0.4809181E+01
   33  -0.3620003E+01   0.1360565E+02   0.5092657E+01
   34  -0.7824146E+00   0.1597899E+02   0.2073101E+01
   35   0.1389483E+01   0.1335476E+02   0.2055107E+01
   36  -0.3501152E+00   0.1632749E+02   0.6803779E+01
   37   0.2484050E+01   0.1699152E+02   0.5061007E+01
   38   0.3215834E+01   0.1442699E+02   0.8735209E+01
   39   0.1427850E+01   0.1204138E+02   0.7576658E+01
   40   0.4116925E+01   0.1295283E+02   0.6032805E+01
   41  -0.6793244E+01   0.8064710E+01  -0.2189006E+01
   42  -0.8467613E+01   0.7638945E+01  -0.4364143E+01
   43  -0.1059168E+02   0.5735791E+01  -0.3877143E+01
   44  -0.1238396E+02   0.5711119E+01  -0.5347042E+01
   45  -0.6928289E+01   0.7109355E+01  -0.6778288E+01
   46  -0.5142062E+01   0.4933744E+01  -0.6597838E+01
   47  -0.3414559E+01   0.4752398E+01  -0.8112548E+01
   48  -0.5375450E+01   0.3228415E+01  -0.4741891E+01
   49  -0.4950037E+01   0.7448650E+01  -0.2255721E+01
   50  -0.9413676E+01   0.9473996E+01  -0.4757988E+01
   51  -0.5762791E+01   0.8821900E+01  -0.7115383E+01
   52  -0.8172921E+01   0.6835636E+01  -0.8447447E+01
   53  -0.1065130E+02   0.4229728E+01  -0.1783317E+01
   54  -0.1294973E+02   0.2921728E+01  -0.1000582E+01
   55  -0.1362812E+02   0.5488048E+00  -0.2470898E+01
   56  -0.1543094E+02   0.5524935E+00  -0.3903184E+01
   57  -0.9139807E+01   0.4257832E+01  -0.5552355E+00
   58  -0.1453585E+02   0.4290139E+01  -0.1054435E+01
   59  -0.1276904E+02   0.2353922E+01   0.1007220E+01
   60  -0.1233459E+02  -0.1612773E+01  -0.1999272E+01
   61  -0.1288669E+02  -0.4089647E+01  -0.3051137E+01
   62  -0.1255967E+02  -0.6215093E+01  -0.1068650E+01
   63  -0.1273935E+02  -0.8410876E+01  -0.1789289E+01
   64  -0.1119233E+02  -0.4508153E+01  -0.5395748E+01
   65  -0.8472513E+01  -0.3727636E+01  -0.5046366E+01
   66  -0.7171174E+01  -0.4449834E+01  -0.3008873E+01
   67  -0.7477954E+01  -0.2304394E+01  -0.6561337E+01
   68  -0.1086757E+02  -0.1515804E+01  -0.8053577E+00
   69  -0.1487222E+02  -0.4210103E+01  -0.3720566E+01
   70  -0.1194306E+02  -0.3336232E+01  -0.6968597E+01
   71  -0.1133431E+02  -0.6512801E+01  -0.6004878E+01
   72  -0.1215871E+02  -0.5749886E+01   0.1452381E+01
   73  -0.1179862E+02  -0.7768681E+01   0.3293146E+01
   74  -0.9279755E+01  -0.9118139E+01   0.3027396E+01
   75  -0.8974862E+01  -0.1112883E+02   0.4117790E+01
   76  -0.1218153E+02  -0.3931938E+01   0.2130590E+01
   77  -0.1340257E+02  -0.9119729E+01   0.3174838E+01
   78  -0.1180352E+02  -0.6971054E+01   0.5239511E+01
   79  -0.7341283E+01  -0.8038195E+01   0.1713961E+01
   80  -0.4788666E+01  -0.9090499E+01   0.1644984E+01
   81  -0.2798257E+01  -0.7043636E+01   0.2063594E+01
   82  -0.3136698E+01  -0.4904345E+01   0.1265920E+01
   83  -0.4200290E+01  -0.1063465E+02  -0.8176334E+00
   84  -0.4016401E+01  -0.1344696E+02  -0.2459176E+00
   85  -0.6049786E+01  -0.1038359E+02  -0.2700874E+01
   86  -0.7627828E+01  -0.6299995E+01   0.9214663E+00
   87  -0.4547176E+01  -0.1036255E+02   0.3297921E+01
   88  -0.2308920E+01  -0.1010326E+02  -0.1579544E+01
   89  -0.6240094E+01  -0.8582321E+01  -0.3069731E+01
   90  -0.2560800E+01  -0.1380096E+02   0.1222466E+01
   91  -0.5879958E+01  -0.1415292E+02   0.4085531E+00
   92  -0.3466340E+01  -0.1447539E+02  -0.1992981E+01
   93  -0.5710374E+00  -0.7685907E+01   0.3191698E+01
   94   0.1563333E+01  -0.5972772E+01   0.3542393E+01
   95   0.3725003E+01  -0.6957397E+01   0.1899141E+01
   96   0.4462590E+01  -0.9129788E+01   0.2177907E+01
   97   0.2311766E+01  -0.5894791E+01   0.6398864E+01
   98   0.1834111E+00  -0.4682773E+01   0.8019782E+01
   99   0.4849963E+01  -0.4518826E+01   0.6801791E+01
  100   0.6905323E+00  -0.4870839E+01   0.1086774E+02
  101  -0.3407762E+00  -0.9528475E+01   0.3779023E+01
  102   0.1093367E+01  -0.4013022E+01   0.2946667E+01
  103   0.2573338E+01  -0.7878256E+01   0.7041843E+01
  104  -0.1612945E+01  -0.5702794E+01   0.7653326E+01
  105  -0.1019658E+00  -0.2661923E+01   0.7502569E+01
  106   0.4746570E+01  -0.2525277E+01   0.6160433E+01
  107   0.5436968E+01  -0.4574310E+01   0.8810209E+01
  108   0.6377493E+01  -0.5500134E+01   0.5757814E+01
  109   0.2314499E+01  -0.3678051E+01   0.1144530E+02
  110  -0.9861913E+00  -0.4208741E+01   0.1194070E+02
  111   0.1073771E+01  -0.6865312E+01   0.1140012E+02
  112   0.4873363E+01  -0.5404499E+01   0.1871849E+00
  113   0.7022683E+01  -0.6145820E+01  -0.1365601E+01
  114   0.9438834E+01  -0.5360128E+01  -0.3982031E-01
  115   0.9311498E+01  -0.4224038E+01   0.1960447E+01
  116   0.6902007E+01  -0.4848901E+01  -0.4016580E+01
  117   0.4428386E+01  -0.5400529E+01  -0.5417708E+01
  118   0.7261882E+01  -0.2226458E+01  -0.3751611E+01
  119   0.4379661E+01  -0.3552755E+01   0.1623917E+00
  120   0.7038105E+01  -0.8229802E+01  -0.1614733E+01
  121   0.8472656E+01  -0.5591352E+01  -0.5191255E+01
  122   0.6216091E+01  -0.1280660E+01  -0.4988973E+01
  123   0.4524223E+01  -0.4595793E+01  -0.7358296E+01
  124   0.4086822E+01  -0.7460077E+01  -0.5555316E+01
  125   0.2856648E+01  -0.4445650E+01  -0.4418773E+01
  126   0.1173433E+02  -0.5887016E+01  -0.1059955E+01
  127   0.1407955E+02  -0.4945551E+01   0.5446757E-01
  128   0.1417725E+02  -0.2057745E+01  -0.5056340E-01
  129   0.1508899E+02  -0.8955733E+00   0.1727219E+01
  130   0.1642431E+02  -0.6114749E+01  -0.1250607E+01
  131   0.1659951E+02  -0.8977431E+01  -0.6898464E+00
  132   0.1636415E+02  -0.5598897E+01  -0.3865703E+01
  133   0.1180982E+02  -0.6943118E+01  -0.2695498E+01
  134   0.1418616E+02  -0.5522418E+01   0.2076291E+01
  135   0.1814574E+02  -0.5238477E+01  -0.4222234E+00
  136   0.1711274E+02  -0.7041127E+01  -0.4804320E+01
  137   0.1660044E+02  -0.9318738E+01   0.1383209E+01
  138   0.1500243E+02  -0.1003132E+02  -0.1548438E+01
  139   0.1839847E+02  -0.9745508E+01  -0.1454214E+01
  140   0.1329955E+02  -0.7869877E+00  -0.2116599E+01
  141   0.1338792E+02   0.1968439E+01  -0.2360251E+01
  142   0.1168189E+02   0.3274489E+01  -0.4435697E+00
  143   0.1246737E+02   0.5103989E+01   0.7269927E+00
  144   0.1276169E+02   0.2720829E+01  -0.5123984E+01
  145   0.1340413E+02   0.5508799E+01  -0.5676580E+01
  146   0.1383603E+02   0.6061455E+01  -0.8505587E+01
  147   0.1147239E+02   0.6262302E+01  -0.1017312E+02
  148   0.9852209E+01   0.8365766E+01  -0.9388333E+01
  149   0.1257967E+02  -0.1824999E+01  -0.3600710E+01
  150   0.1537247E+02   0.2584548E+01  -0.2037161E+01
  151   0.1078912E+02   0.2246797E+01  -0.5674284E+01
  152   0.1405694E+02   0.1557573E+01  -0.6301575E+01
  153   0.1526474E+02   0.5894889E+01  -0.4787853E+01
  154   0.1201451E+02   0.6820257E+01  -0.4804969E+01
  155   0.1512986E+02   0.4604457E+01  -0.9298452E+01
  156   0.1484175E+02   0.7898448E+01  -0.8657923E+01
  157   0.1038099E+02   0.4468032E+01  -0.1020906E+02
  158   0.1215116E+02   0.6638328E+01  -0.1213108E+02
  159   0.8805838E+01   0.7855034E+01  -0.7794566E+01
  160   0.1093398E+02   0.9973242E+01  -0.8988801E+01
  161   0.8606933E+01   0.8813064E+01  -0.1085545E+02
  162   0.9326038E+01   0.2359705E+01   0.8131491E-02
  163   0.7596957E+01   0.3416959E+01   0.1885189E+01
  164   0.8791619E+01   0.3249327E+01   0.4479665E+01
  165   0.8968424E+01   0.5155127E+01   0.5776437E+01
  166   0.5048082E+01   0.2012505E+01   0.1760852E+01
  167   0.3818926E+01   0.2509182E+01  -0.8369521E+00
  168   0.1375830E+01   0.1199755E+01  -0.1154779E+01
  169   0.1209559E+01  -0.1073119E+01  -0.8947626E+00
  170  -0.6785930E+00   0.2477588E+01  -0.1794578E+01
  171   0.8782742E+01   0.7775485E+00  -0.9591399E+00
  172   0.7188478E+01   0.5433267E+01   0.1451446E+01
  173   0.3775336E+01   0.2683553E+01   0.3271452E+01
  174   0.5345687E+01  -0.3494859E-01   0.2089058E+01
  175   0.5045389E+01   0.1842351E+01  -0.2373379E+01
  176   0.3503537E+01   0.4565548E+01  -0.1103732E+01
  177   0.9770562E+01   0.1024643E+01   0.5304015E+01
  178   0.1117073E+02   0.8036740E+00   0.7634882E+01
  179   0.1292015E+02   0.1961099E+01   0.7512602E+01
  180   0.1000335E+02   0.1428385E+01   0.9257412E+01
  181   0.1173596E+02  -0.1198891E+01   0.7923073E+01
  182   0.9602204E+01  -0.5423438E+00   0.4189825E+01
  183  -0.3822164E+01  -0.1275168E+00  -0.1472412E+01
  184  -0.1403879E+01  -0.5995118E+00  -0.7159236E+01
  185  -0.4237106E+00  -0.9193517E+00  -0.8718351E+01
  186  -0.9068946E+00   0.1129334E+01  -0.6657125E+01
  187  -0.1854951E+01  -0.5712016E+01  -0.4637191E+01
  188  -0.2324501E+01  -0.6066351E+01  -0.6412018E+01
  189  -0.5221029E+00  -0.6965789E+01  -0.4256258E+01
 ipol imol nesp i matpot     0    130634
 Initial ssvpot =   187.242


 Number of unique UNfrozen centers=   46

 Non-linear optimization requested.
 qchnge =    0.2950510666E-01
 qchnge =    0.6713133040E-03
 qchnge =    0.8458746800E-04
 qchnge =    0.1300468255E-04
 qchnge =    0.2084460692E-05

 Convergence in    4 iterations
elec_mom    0.9710    5.3233    9.2989
elec_mom   -0.2687    4.8282    6.8012
elec_mom    0.7866    5.4652    4.8547
elec_mom    2.9155    6.0661    9.0510
elec_mom   -0.1718    6.7295   10.3603
elec_mom    1.0496    3.5425   10.4078
elec_mom   -2.5513    3.6560    6.7551
elec_mom   -4.0202    3.1115    4.4791
elec_mom   -5.5799    5.4336    3.7960
elec_mom   -7.8829    5.4152    4.0172
elec_mom   -5.5760    0.7038    5.0439
elec_mom   -7.5911    0.0064    3.1894
elec_mom   -9.7624   -0.1703    3.9324
elec_mom   -7.1062   -0.4649    0.7541
elec_mom   -3.2862    3.0875    8.4695
elec_mom   -2.7763    2.6416    2.8487
elec_mom   -6.5658    0.9684    6.8747
elec_mom   -4.2437   -0.9083    5.2426
elec_mom   -4.3871    7.5319    2.9179
elec_mom   -5.6590    9.8595    2.1883
elec_mom   -7.4680    9.3795    0.0078
elec_mom   -9.6283   10.1714    0.1573
elec_mom   -3.6462   11.8692    1.5007
elec_mom   -2.1371   12.6342    3.8798
elec_mom    0.0801   14.3938    3.2594
elec_mom    1.3073   15.4858    5.6626
elec_mom    2.7292   13.6001    7.1079
elec_mom   -2.4594    7.4549    2.7021
elec_mom   -6.7636   10.6359    3.8054
elec_mom   -4.5666   13.6024    0.7427
elec_mom   -2.3646   11.1055    0.0203
elec_mom   -1.3902   10.9493    4.8714
elec_mom   -3.4666   13.6192    5.1793
elec_mom   -0.6608   16.0057    2.1404
elec_mom    1.5165   13.3862    2.0972
elec_mom   -0.1876   16.3442    6.8679
elec_mom    2.6297   17.0184    5.1018
elec_mom    3.3993   14.4471    8.7634
elec_mom    1.6063   12.0602    7.6152
elec_mom    4.2797   12.9811    6.0498
elec_mom   -6.6919    8.0881   -2.0869
elec_mom   -8.3844    7.6637   -4.2482
elec_mom  -10.5000    5.7548   -3.7470
elec_mom  -12.3051    5.7296   -5.2011
elec_mom   -6.8653    7.1430   -6.6770
elec_mom   -5.0729    4.9709   -6.5174
elec_mom   -3.3584    4.7968   -8.0476
elec_mom   -5.2862    3.2608   -4.6634
elec_mom   -4.8480    7.4762   -2.1713
elec_mom   -9.3379    9.4976   -4.6295
elec_mom   -5.7065    8.8589   -7.0204
elec_mom   -8.1240    6.8704   -8.3358
elec_mom  -10.5379    4.2439   -1.6562
elec_mom  -12.8266    2.9291   -0.8563
elec_mom  -13.5128    0.5581   -2.3260
elec_mom  -15.3281    0.5611   -3.7424
elec_mom   -9.0158    4.2724   -0.4414
elec_mom  -14.4160    4.2941   -0.8930
elec_mom  -12.6270    2.3571    1.1486
elec_mom  -12.2105   -1.6018   -1.8708
elec_mom  -12.7665   -4.0774   -2.9235
elec_mom  -12.4175   -6.2067   -0.9489
elec_mom  -12.5987   -8.4012   -1.6730
elec_mom  -11.0920   -4.4869   -5.2839
elec_mom   -8.3709   -3.7013   -4.9567
elec_mom   -7.0501   -4.4253   -2.9324
elec_mom   -7.3927   -2.2724   -6.4770
elec_mom  -10.7332   -1.5044   -0.6896
elec_mom  -14.7576   -4.2007   -3.5757
elec_mom  -11.8590   -3.3130   -6.8474
elec_mom  -11.2350   -6.4904   -5.8964
elec_mom  -11.9953   -5.7464    1.5696
elec_mom  -11.6147   -7.7686    3.4024
elec_mom   -9.0953   -9.1120    3.1114
elec_mom   -8.7765  -11.1245    4.1944
elec_mom  -12.0161   -3.9301    2.2522
elec_mom  -13.2167   -9.1229    3.2951
elec_mom  -11.6042   -6.9755    5.3506
elec_mom   -7.1709   -8.0248    1.7834
elec_mom   -4.6167   -9.0714    1.6896
elec_mom   -2.6271   -7.0212    2.0954
elec_mom   -2.9771   -4.8808    1.3057
elec_mom   -4.0467  -10.6086   -0.7817
elec_mom   -3.8517  -13.4219   -0.2181
elec_mom   -5.9132  -10.3573   -2.6480
elec_mom   -7.4681   -6.2855    0.9975
elec_mom   -4.3579  -10.3467    3.3374
elec_mom   -2.1633  -10.0714   -1.5590
elec_mom   -6.1107   -8.5556   -3.0110
elec_mom   -2.3825  -13.7761    1.2366
elec_mom   -5.7079  -14.1334    0.4511
elec_mom   -3.3149  -14.4451   -1.9723
elec_mom   -0.3886   -7.6612    3.2023
elec_mom    1.7451   -5.9443    3.5382
elec_mom    3.8943   -6.9204    1.8737
elec_mom    4.6390   -9.0918    2.1409
elec_mom    2.5185   -5.8712    6.3881
elec_mom    0.4019   -4.6676    8.0305
elec_mom    5.0571   -4.4907    6.7719
elec_mom    0.9344   -4.8610   10.8735
elec_mom   -0.1492   -9.5046    3.7834
elec_mom    1.2656   -3.9842    2.9512
elec_mom    2.7899   -7.8556    7.0242
elec_mom   -1.3955   -5.6906    7.6775
elec_mom    0.1076   -2.6461    7.5205
elec_mom    4.9438   -2.4959    6.1361
elec_mom    5.6619   -4.5495    8.7749
elec_mom    6.5775   -5.4663    5.7122
elec_mom    2.5609   -3.6661   11.4395
elec_mom   -0.7342   -4.2051   11.9627
elec_mom    1.3266   -6.8559   11.3978
elec_mom    5.0242   -5.3611    0.1553
elec_mom    7.1613   -6.0942   -1.4181
elec_mom    9.5874   -5.3063   -0.1118
elec_mom    9.4752   -4.1751    1.8922
elec_mom    7.0145   -4.7915   -4.0649
elec_mom    4.5298   -5.3453   -5.4454
elec_mom    7.3711   -2.1689   -3.7970
elec_mom    4.5263   -3.5104    0.1391
elec_mom    7.1790   -8.1776   -1.6721
elec_mom    8.5764   -5.5278   -5.2550
elec_mom    6.3124   -1.2225   -5.0229
elec_mom    4.6069   -4.5359   -7.3849
elec_mom    4.1915   -7.4052   -5.5848
elec_mom    2.9649   -4.3961   -4.4305
elec_mom   11.8749   -5.8259   -1.1533
elec_mom   14.2278   -4.8819   -0.0574
elec_mom   14.3184   -1.9936   -0.1566
elec_mom   15.2432   -0.8335    1.6158
elec_mom   16.5635   -6.0430   -1.3858
elec_mom   16.7498   -8.9065   -0.8332
elec_mom   16.4792   -5.5212   -3.9990
elec_mom   11.9383   -6.8780   -2.7919
elec_mom   14.3535   -5.4631    1.9621
elec_mom   18.2903   -5.1649   -0.5705
elec_mom   17.2226   -6.9597   -4.9475
elec_mom   16.7697   -9.2526    1.2390
elec_mom   15.1475   -9.9619   -1.6801
elec_mom   18.5436   -9.6689   -1.6151
elec_mom   13.4198   -0.7200   -2.2119
elec_mom   13.5001    2.0361   -2.4499
elec_mom   11.8082    3.3341   -0.5153
elec_mom   12.6000    5.1626    0.6525
elec_mom   12.8479    2.7935   -5.2063
elec_mom   13.4795    5.5841   -5.7581
elec_mom   13.8852    6.1442   -8.5895
elec_mom   11.5066    6.3437  -10.2357
elec_mom    9.8888    8.4419   -9.4318
elec_mom   12.6891   -1.7562   -3.6920
elec_mom   15.4861    2.6558   -2.1429
elec_mom   10.8716    2.3164   -5.7403
elec_mom   14.1352    1.6358   -6.3979
elec_mom   15.3470    5.9722   -4.8849
elec_mom   12.0947    6.8906   -4.8712
elec_mom   15.1752    4.6918   -9.3971
elec_mom   14.8856    7.9837   -8.7464
elec_mom   10.4188    4.5472  -10.2662
elec_mom   12.1673    6.7257  -12.1987
elec_mom    8.8576    7.9252   -7.8301
elec_mom   10.9706   10.0508   -9.0381
elec_mom    8.6297    8.8898  -10.8869
elec_mom    9.4584    2.4131   -0.0450
elec_mom    7.7436    3.4623    1.8497
elec_mom    8.9614    3.2913    4.4331
elec_mom    9.1456    5.1945    5.7327
elec_mom    5.1968    2.0526    1.7445
elec_mom    3.9437    2.5526   -0.8412
elec_mom    1.5008    1.2386   -1.1405
elec_mom    1.3417   -1.0352   -0.8843
elec_mom   -0.5620    2.5134   -1.7593
elec_mom    8.9100    0.8320   -1.0111
elec_mom    7.3270    5.4787    1.4242
elec_mom    3.9359    2.7174    3.2678
elec_mom    5.5017    0.0051    2.0654
elec_mom    5.1580    1.8919   -2.3899
elec_mom    3.6216    4.6089   -1.1004
elec_mom    9.9524    1.0669    5.2437
elec_mom   11.3735    0.8436    7.5616
elec_mom   13.1193    2.0051    7.4266
elec_mom   10.2191    1.4621    9.1958
elec_mom   11.9456   -1.1584    7.8402
elec_mom    9.7776   -0.4979    4.1274
elec_mom   -3.6970   -0.0992   -1.4155
elec_mom   -1.3279   -0.5529   -7.1244
elec_mom   -0.3608   -0.8671   -8.6929
elec_mom   -0.8302    1.1758   -6.6227
elec_mom   -1.7457   -5.6722   -4.6104
elec_mom   -2.2301   -6.0235   -6.3818
elec_mom   -0.4068   -6.9239   -4.2441


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.497617      -0.346761      0       0.002771
    2   6       0.581761       0.581761    -99       0.001694
    3   8      -0.574819      -0.574819    -99       0.001714
    4   1       0.164930       0.112768      0       0.000000
    5   1       0.158348       0.112768      4       0.000000
    6   1       0.151754       0.112768      4       0.000000
    7   7      -0.406554      -0.406554    -99       0.002389
    8   6       0.104666       0.104666    -99       0.006908
    9   6       0.439888       0.439888    -99       0.002217
   10   8      -0.477084      -0.477084    -99       0.002051
   11   6       0.027302       0.166174      0       0.005156
   12   6       0.360774       0.360774    -99       0.002671
   13   8      -0.606998      -0.606998    -99       0.001626
   14   8      -0.606998      -0.606998    -99       0.001626
   15   1       0.329832       0.329832    -99       0.000000
   16   1       0.030832       0.030832    -99       0.000000
   17   1       0.042598      -0.011768      0       0.000000
   18   1       0.024066      -0.011768     17       0.000000
   19   7      -0.375916      -0.375916    -99       0.002571
   20   6       0.089330       0.089330    -99       0.007458
   21   6       0.567289       0.567289    -99       0.001736
   22   8      -0.624316      -0.624316    -99       0.001582
   23   6      -0.240094      -0.199406      0       0.004482
   24   6       0.362260       0.236876      0       0.003886
   25   6      -0.287195      -0.140839      0       0.005784
   26   6       0.416283       0.542878      0       0.001811
