
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 198
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1
   145       1
   146       1
   147       1
   148       1
   149       1
   150       1
   151       1
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1
   177       1
   178       1
   179       1
   180       1
   181       1
   182       1
   183       1
   184       1
   185       1
   186       1
   187       1
   188       1
   189       1
   190       1
   191       1
   192       1
   193       1
   194       1
   195       1
   196       1
   197       1
   198       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   198
 total number of esp points = 33415


 center     X             Y             Z 
    1   0.5665786E+01  -0.8707513E+01   0.7159240E+01
    2   0.6413131E+01  -0.6892970E+01   0.5121261E+01
    3   0.6048104E+01  -0.7412273E+01   0.2904514E+01
    4   0.7359048E+01  -0.9193020E+01   0.8298675E+01
    5   0.4268751E+01  -0.7758950E+01   0.8413997E+01
    6   0.4806495E+01  -0.1044875E+02   0.6377912E+01
    7   0.7424818E+01  -0.4646071E+01   0.5810167E+01
    8   0.7992590E+01  -0.2572304E+01   0.4086464E+01
    9   0.1031687E+02  -0.2927433E+01   0.2399914E+01
   10   0.1110107E+02  -0.1066421E+01   0.1269229E+01
   11   0.8207477E+01  -0.8521908E-01   0.5637138E+01
   12   0.1028294E+02   0.2708355E-01   0.7577805E+01
   13   0.1017665E+02  -0.1247703E+01   0.9498615E+01
   14   0.1218014E+02   0.1694024E+01   0.7283078E+01
   15   0.7592014E+01  -0.4335595E+01   0.7718023E+01
   16   0.6350141E+01  -0.2250647E+01   0.2817419E+01
   17   0.6382984E+01   0.2801216E+00   0.6612215E+01
   18   0.8524510E+01   0.1492702E+01   0.4310667E+01
   19   0.1155350E+02  -0.5189050E+01   0.2140332E+01
   20   0.1391951E+02  -0.5382582E+01   0.7243017E+00
   21   0.1385695E+02  -0.7353931E+01  -0.1393238E+01
   22   0.1431306E+02  -0.9552385E+01  -0.8386018E+00
   23   0.1606976E+02  -0.5969983E+01   0.2614529E+01
   24   0.1648410E+02  -0.3708455E+01   0.4393218E+01
   25   0.1853568E+02  -0.4217833E+01   0.6376066E+01
   26   0.1893314E+02  -0.1957316E+01   0.8170623E+01
   27   0.1682988E+02  -0.1640352E+01   0.9940830E+01
   28   0.1090785E+02  -0.6771054E+01   0.3062781E+01
   29   0.1442167E+02  -0.3563991E+01  -0.1101332E+00
   30   0.1786325E+02  -0.6360024E+01   0.1590027E+01
   31   0.1556238E+02  -0.7686666E+01   0.3726058E+01
   32   0.1467951E+02  -0.3256998E+01   0.5343956E+01
   33   0.1706775E+02  -0.2054442E+01   0.3229812E+01
   34   0.2033570E+02  -0.4577920E+01   0.5357668E+01
   35   0.1806036E+02  -0.5920878E+01   0.7510047E+01
   36   0.1922164E+02  -0.1945719E+00   0.7057197E+01
   37   0.2067190E+02  -0.2298527E+01   0.9295532E+01
   38   0.1718189E+02  -0.8566317E-01   0.1110871E+02
   39   0.1514893E+02  -0.1326945E+01   0.8983336E+01
   40   0.1663673E+02  -0.3253713E+01   0.1106480E+02
   41   0.1348890E+02  -0.6771414E+01  -0.3905208E+01
   42   0.1257409E+02  -0.4358464E+01  -0.4946499E+01
   43   0.1441525E+02  -0.2146466E+01  -0.4575569E+01
   44   0.1654737E+02  -0.2654292E+01  -0.3845500E+01
   45   0.9777958E+01  -0.4016327E+01  -0.4125763E+01
   46   0.8017121E+01  -0.3537164E+01  -0.6311125E+01
   47   0.6145438E+01  -0.1836381E+01  -0.6084130E+01
   48   0.8178885E+01  -0.4801051E+01  -0.8237665E+01
   49   0.1368277E+02  -0.8233914E+01  -0.5186716E+01
   50   0.1255979E+02  -0.4639215E+01  -0.7030072E+01
   51   0.9527874E+01  -0.2613279E+01  -0.2618504E+01
   52   0.9089930E+01  -0.5826443E+01  -0.3317096E+01
   53   0.1388686E+02   0.3311480E+00  -0.5136457E+01
   54   0.1145965E+02   0.1344634E+01  -0.5989827E+01
   55   0.1164633E+02   0.4121500E+01  -0.6788788E+01
   56   0.1373913E+02   0.5101359E+01  -0.6939187E+01
   57   0.1535536E+02   0.1586905E+01  -0.4873904E+01
   58   0.1007287E+02   0.1153910E+01  -0.4437946E+01
   59   0.1081556E+02   0.3009200E+00  -0.7689488E+01
   60   0.9590696E+01   0.5551992E+01  -0.7441588E+01
   61   0.6957138E+01   0.4779591E+01  -0.7071192E+01
   62   0.6327831E+01   0.4515583E+01  -0.4278852E+01
   63   0.4635700E+01   0.3070888E+01  -0.3668105E+01
   64   0.5084504E+01   0.6591519E+01  -0.8410193E+01
   65   0.5319471E+01   0.9369411E+01  -0.7772420E+01
   66   0.7011974E+01   0.1020573E+02  -0.6064667E+01
   67   0.3985152E+01   0.1089486E+02  -0.8872428E+01
   68   0.9934960E+01   0.7323162E+01  -0.8165580E+01
   69   0.6701734E+01   0.2899450E+01  -0.7977223E+01
   70   0.3113195E+01   0.5981433E+01  -0.8002753E+01
   71   0.5394659E+01   0.6402960E+01  -0.1047765E+02
   72   0.7735136E+01   0.5711750E+01  -0.2476956E+01
   73   0.7644943E+01   0.5073204E+01   0.1906904E+00
   74   0.5262607E+01   0.5671194E+01   0.1639088E+01
   75   0.4899190E+01   0.4543083E+01   0.3624107E+01
   76   0.9117331E+01   0.6963005E+01  -0.3032995E+01
   77   0.9174075E+01   0.6114050E+01   0.1181752E+01
   78   0.8085098E+01   0.3034017E+01   0.3757115E+00
   79   0.3679145E+01   0.7577348E+01   0.9535444E+00
   80   0.1563903E+01   0.8311485E+01   0.2575067E+01
   81  -0.2421325E+00   0.6114018E+01   0.2949586E+01
   82  -0.1131576E+01   0.5051466E+01   0.1110031E+01
   83   0.1940786E+00   0.1072601E+02   0.1650309E+01
   84  -0.1093299E+01   0.1049169E+02  -0.9380203E+00
   85   0.1867652E+01   0.1279267E+02   0.1692786E+01
   86   0.4055677E+01   0.8579044E+01  -0.6701138E+00
   87   0.2353266E+01   0.8844999E+01   0.4453555E+01
   88  -0.1323498E+01   0.1116225E+02   0.3041924E+01
   89   0.2992311E+01   0.1267730E+02   0.1987916E+00
   90  -0.2605206E+01   0.9043293E+01  -0.8951008E+00
   91  -0.1982169E+01   0.1232722E+02  -0.1427800E+01
   92   0.2944288E+00   0.9997023E+01  -0.2428069E+01
   93  -0.7487283E+00   0.5281538E+01   0.5335171E+01
   94  -0.2339460E+01   0.3101949E+01   0.5990394E+01
   95  -0.5199318E+01   0.3797522E+01   0.5937152E+01
   96  -0.6535532E+01   0.3307672E+01   0.7748940E+01
   97  -0.1356685E+01   0.2090976E+01   0.8631709E+01
   98  -0.2322369E+01  -0.5296751E+00   0.9521452E+01
   99  -0.1780704E+01   0.4023410E+01   0.1079777E+02
  100  -0.1232791E+01  -0.2754227E+01   0.8031902E+01
  101   0.2578796E+00   0.6147165E+01   0.6746275E+01
  102  -0.1985584E+01   0.1597111E+01   0.4564590E+01
  103   0.7317435E+00   0.1879168E+01   0.8451654E+01
  104  -0.4415226E+01  -0.6150208E+00   0.9581342E+01
  105  -0.1623498E+01  -0.8289869E+00   0.1148391E+02
  106  -0.9253195E+00   0.5895259E+01   0.1044424E+02
  107  -0.3806439E+01   0.4330436E+01   0.1119801E+02
  108  -0.8678548E+00   0.3333129E+01   0.1255364E+02
  109  -0.1808549E+01  -0.4546985E+01   0.8968762E+01
  110  -0.1906783E+01  -0.2773073E+01   0.6052981E+01
  111   0.8697596E+00  -0.2685904E+01   0.8062590E+01
  112  -0.6222418E+01   0.5008278E+01   0.3892202E+01
  113  -0.8855726E+01   0.5878868E+01   0.3752145E+01
  114  -0.1078391E+02   0.3752903E+01   0.3575076E+01
  115  -0.1303957E+02   0.4286921E+01   0.3665590E+01
  116  -0.9215351E+01   0.7611992E+01   0.1396192E+01
  117  -0.8709706E+01   0.6232194E+01  -0.1129979E+01
  118  -0.7605828E+01   0.9710726E+01   0.1590564E+01
  119  -0.5080872E+01   0.5467710E+01   0.2432219E+01
  120  -0.9249175E+01   0.7020196E+01   0.5474867E+01
  121  -0.1121408E+02   0.8281322E+01   0.1409858E+01
  122  -0.8138133E+01   0.1092709E+02   0.2642272E+00
  123  -0.9195278E+01   0.7479097E+01  -0.2741832E+01
  124  -0.6707764E+01   0.5655517E+01  -0.1340581E+01
  125  -0.9869113E+01   0.4516468E+01  -0.1305287E+01
  126  -0.1005325E+02   0.1321744E+01   0.3164667E+01
  127  -0.1176542E+02  -0.7845745E+00   0.2688993E+01
  128  -0.1314202E+02  -0.4786770E+00   0.1660899E+00
  129  -0.1315796E+02   0.1567892E+01  -0.8980280E+00
  130  -0.1362971E+02  -0.1296902E+01   0.4911065E+01
  131  -0.1230873E+02  -0.1057937E+01   0.7490481E+01
  132  -0.1463176E+02  -0.3742676E+01   0.4619104E+01
  133  -0.8150377E+01   0.9148352E+00   0.3091495E+01
  134  -0.1052216E+02  -0.2467000E+01   0.2497539E+01
  135  -0.1520698E+02   0.9852842E-01   0.4872664E+01
  136  -0.1563193E+02  -0.4160247E+01   0.6149204E+01
  137  -0.1175732E+02   0.9364802E+00   0.7841820E+01
  138  -0.1361842E+02  -0.1600371E+01   0.9039058E+01
  139  -0.1060378E+02  -0.2272180E+01   0.7563239E+01
  140  -0.1435624E+02  -0.2479322E+01  -0.8949534E+00
  141  -0.1592256E+02  -0.2252187E+01  -0.3146883E+01
  142  -0.1522157E+02  -0.3736015E+01  -0.5549131E+01
  143  -0.1664996E+02  -0.3396151E+01  -0.7338350E+01
  144  -0.1864763E+02  -0.2934076E+01  -0.2363994E+01
  145  -0.1989178E+02  -0.7916516E+00  -0.8598669E+00
  146  -0.2264347E+02  -0.1484191E+01  -0.3196358E+00
  147  -0.2402784E+02   0.5722978E+00   0.1165101E+01
  148  -0.2667231E+02  -0.1455656E+00   0.1526698E+01
  149  -0.1434946E+02  -0.4160347E+01   0.5401215E-01
  150  -0.1593418E+02  -0.2737816E+00  -0.3852475E+01
  151  -0.1865232E+02  -0.4729684E+01  -0.1259395E+01
  152  -0.1984581E+02  -0.3243839E+01  -0.4056713E+01
  153  -0.1986431E+02   0.9590133E+00  -0.2029551E+01
  154  -0.1884350E+02  -0.4253660E+00   0.9226606E+00
  155  -0.2270635E+02  -0.3276254E+01   0.7722271E+00
  156  -0.2363154E+02  -0.1768366E+01  -0.2154802E+01
  157  -0.2394111E+02   0.2396573E+01   0.1210823E+00
  158  -0.2310259E+02   0.8286354E+00   0.3035773E+01
  159  -0.2678155E+02  -0.1855853E+01   0.2512326E+01
  160  -0.2759967E+02   0.1257212E+01   0.2560724E+01
  161  -0.2756173E+02  -0.3411503E+00  -0.2290801E+00
  162  -0.1324203E+02  -0.5349725E+01  -0.5969089E+01
  163  -0.1121567E+02  -0.6241848E+01  -0.4339786E+01
  164  -0.1216860E+02  -0.7600828E+01  -0.2027330E+01
  165  -0.1103592E+02  -0.7423418E+01  -0.1748563E-01
  166  -0.9010582E+01  -0.4319471E+01  -0.4111868E+01
  167  -0.6436724E+01  -0.5682854E+01  -0.4293227E+01
  168  -0.4272330E+01  -0.3900130E+01  -0.4667659E+01
  169  -0.2409066E+01  -0.3751108E+01  -0.2955123E+01
  170  -0.4108054E+01  -0.2687438E+01  -0.6625168E+01
  171  -0.1321034E+02  -0.6142484E+01  -0.7755870E+01
  172  -0.1041978E+02  -0.7820144E+01  -0.5476460E+01
  173  -0.9160900E+01  -0.3117736E+01  -0.2393878E+01
  174  -0.9105439E+01  -0.3038473E+01  -0.5775923E+01
  175  -0.6408620E+01  -0.6917142E+01  -0.6000245E+01
  176  -0.6150181E+01  -0.6889172E+01  -0.2605885E+01
  177  -0.1437928E+02  -0.8920756E+01  -0.2192658E+01
  178  -0.1556012E+02  -0.1018492E+02  -0.8426099E-01
  179  -0.1438252E+02  -0.1014121E+02   0.1646452E+01
  180  -0.1739767E+02  -0.9249742E+01   0.3156542E+00
  181  -0.1593157E+02  -0.1217704E+02  -0.6211151E+00
  182  -0.1532946E+02  -0.8967542E+01  -0.3892233E+01
  183   0.9558763E+00  -0.1419477E+01  -0.4096283E+01
  184   0.3561659E+01  -0.5191229E+01  -0.1985182E+01
  185   0.3321203E+01  -0.5464978E+01  -0.1557720E+00
  186   0.3603362E+01  -0.6897275E+01  -0.2744617E+01
  187  -0.2360650E+01   0.2730036E+01  -0.4000072E+01
  188  -0.1622260E+01   0.2278274E+01  -0.2344186E+01
  189  -0.1418801E+01   0.4255474E+01  -0.4531347E+01
  190   0.9931190E+00   0.1103292E+01  -0.8779266E+01
  191   0.2376066E+01   0.1061731E+01  -0.1003683E+02
  192  -0.4931505E+00   0.1747278E+01  -0.9713441E+01
  193   0.1702503E+01  -0.5197413E+01  -0.8377342E+01
  194   0.1400185E+01  -0.5242746E+01  -0.1022132E+02
  195   0.3517315E+01  -0.5597225E+01  -0.8203886E+01
  196   0.2144934E+01  -0.5048592E-01   0.8982283E+00
  197   0.3442353E+01   0.9427767E+00   0.3804018E-02
  198   0.2349423E+01   0.4560910E+00   0.2681030E+01
 ipol imol nesp i matpot     0    133415
 Initial ssvpot =   110.513


 Number of unique UNfrozen centers=   46

 Non-linear optimization requested.
 qchnge =    0.3607300586E-01
 qchnge =    0.4098100566E-03
 qchnge =    0.4375593807E-04
 qchnge =    0.6389571323E-05

 Convergence in    3 iterations
elec_mom    5.5368   -7.9830    8.0763
elec_mom    6.2928   -6.3755    5.8743
elec_mom    5.9369   -7.1084    3.7172
elec_mom    7.2253   -8.3547    9.2646
elec_mom    4.1347   -6.9171    9.2268
elec_mom    4.6806   -9.7924    7.4648
elec_mom    7.3018   -4.0718    6.3451
elec_mom    7.8770   -2.1757    4.4299
elec_mom   10.2082   -2.6928    2.7956
elec_mom   10.9972   -0.9506    1.4922
elec_mom    8.0857    0.4507    5.7317
elec_mom   10.1531    0.7522    7.6608
elec_mom   10.0387   -0.3294    9.6962
elec_mom   12.0516    2.3831    7.2129
elec_mom    7.4612   -3.5769    8.2143
elec_mom    6.2398   -1.9797    3.1288
elec_mom    6.2572    0.9088    6.6590
elec_mom    8.4083    1.8920    4.2591
elec_mom   11.4456   -4.9685    2.7628
elec_mom   13.8175   -5.2984    1.3821
elec_mom   13.7635   -7.4667   -0.5335
elec_mom   14.2171   -9.6005    0.2346
elec_mom   15.9598   -5.6982    3.3294
elec_mom   16.3670   -3.2740    4.8810
elec_mom   18.4103   -3.5871    6.9125
elec_mom   18.8006   -1.1623    8.4799
elec_mom   16.6900   -0.6750   10.2021
elec_mom   10.7960   -6.4533    3.8323
elec_mom   14.3233   -3.5696    0.3765
elec_mom   17.7575   -6.1856    2.3552
elec_mom   15.4477   -7.2985    4.6009
elec_mom   14.5585   -2.7326    5.7758
elec_mom   16.9556   -1.7410    3.5644
elec_mom   20.2145   -4.0441    5.9415
elec_mom   17.9301   -5.1716    8.2051
elec_mom   19.0938    0.4836    7.2012
elec_mom   20.5346   -1.3918    9.6398
elec_mom   17.0373    0.9862   11.2143
elec_mom   15.0131   -0.4569    9.2116
elec_mom   16.4920   -2.1712   11.4771
elec_mom   13.4059   -7.1319   -3.0918
elec_mom   12.4957   -4.8322   -4.3670
elec_mom   14.3355   -2.5940   -4.2058
elec_mom   16.4645   -3.0276   -3.4209
elec_mom    9.6962   -4.4125   -3.5951
elec_mom    7.9445   -4.1491   -5.8240
elec_mom    6.0720   -2.4349   -5.7715
elec_mom    8.1141   -5.5947   -7.6175
elec_mom   13.6049   -8.7122   -4.2239
elec_mom   12.4900   -5.3146   -6.4134
elec_mom    9.4400   -2.8694   -2.2328
elec_mom    9.0046   -6.1354   -2.6167
elec_mom   13.8097   -0.1830   -5.0076
elec_mom   11.3861    0.7418   -5.9657
elec_mom   11.5764    3.4276   -7.0307
elec_mom   13.6699    4.3888   -7.2672
elec_mom   15.2772    1.0928   -4.8626
elec_mom    9.9929    0.7028   -4.4084
elec_mom   10.7489   -0.4628   -7.5582
elec_mom    9.5236    4.7871   -7.8282
elec_mom    6.8884    4.0536   -7.3952
elec_mom    6.2475    4.0628   -4.5931
elec_mom    4.5528    2.6840   -3.8515
elec_mom    5.0215    5.7259   -8.9121
elec_mom    5.2541    8.5528   -8.5471
elec_mom    6.9396    9.5521   -6.9220
elec_mom    3.9245    9.9634   -9.7961
elec_mom    9.8710    6.4794   -8.7200
elec_mom    6.6366    2.0941   -8.1148
elec_mom    3.0485    5.1578   -8.4553
elec_mom    5.3402    5.3369  -10.9501
elec_mom    7.6475    5.4293   -2.9105
elec_mom    7.5462    5.0537   -0.1937
elec_mom    5.1579    5.7892    1.1796
elec_mom    4.7862    4.8598    3.2636
elec_mom    9.0321    6.6208   -3.5801
elec_mom    9.0713    6.1866    0.6975
elec_mom    7.9854    3.0424    0.1909
elec_mom    3.5775    7.6190    0.3051
elec_mom    1.4556    8.5070    1.8386
elec_mom   -0.3521    6.3560    2.4180
elec_mom   -1.2341    5.1190    0.6871
elec_mom    0.0899   10.8195    0.6773
elec_mom   -1.1868   10.3337   -1.8812
elec_mom    1.7635   12.8810    0.5251
elec_mom    3.9609    8.4579   -1.4069
elec_mom    2.2373    9.2213    3.6594
elec_mom   -1.4334   11.3888    2.0135
elec_mom    2.8943   12.6210   -0.9459
elec_mom   -2.6990    8.8959   -1.7036
elec_mom   -2.0734   12.1125   -2.5511
elec_mom    0.2071    9.6966   -3.3102
elec_mom   -0.8687    5.7598    4.8712
elec_mom   -2.4623    3.6539    5.7292
elec_mom   -5.3219    4.3401    5.5966
elec_mom   -6.6656    4.0287    7.4419
elec_mom   -1.4906    2.9054    8.4604
elec_mom   -2.4602    0.3836    9.5973
elec_mom   -1.9234    5.0396   10.4261
elec_mom   -1.3647   -1.9751    8.3361
elec_mom    0.1321    6.7591    6.1954
elec_mom   -2.1027    2.0174    4.4582
elec_mom    0.5985    2.6777    8.3105
elec_mom   -4.5533    0.3039    9.6566
elec_mom   -1.7695    0.2772   11.5825
elec_mom   -1.0664    6.8684    9.8954
elec_mom   -3.9508    5.3835   10.7862
elec_mom   -1.0179    4.5240   12.2447
elec_mom   -1.9445   -3.6682    9.4409
elec_mom   -2.0305   -2.1869    6.3657
elec_mom    0.7377   -1.9035    8.3687
elec_mom   -6.3364    5.3455    3.4392
elec_mom   -8.9690    6.1975    3.2041
elec_mom  -10.8966    4.0638    3.2270
elec_mom  -13.1526    4.6034    3.2558
elec_mom   -9.3187    7.6927    0.6890
elec_mom   -8.8027    6.0735   -1.6886
elec_mom   -7.7098    9.8009    0.6846
elec_mom   -5.1888    5.6608    1.9461
elec_mom   -9.3695    7.5012    4.8057
elec_mom  -11.3174    8.3596    0.6291
elec_mom   -8.2365   10.8821   -0.7562
elec_mom   -9.2815    7.1572   -3.4163
elec_mom   -6.8000    5.4796   -1.8337
elec_mom   -9.9616    4.3485   -1.7007
elec_mom  -10.1645    1.6045    3.0585
elec_mom  -11.8749   -0.5387    2.7833
elec_mom  -13.2410   -0.4805    0.2369
elec_mom  -13.2524    1.4526   -1.0216
elec_mom  -13.7485   -0.8326    5.0370
elec_mom  -12.4381   -0.3431    7.5863
elec_mom  -14.7495   -3.2955    4.9806
elec_mom   -8.2614    1.1929    3.0332
elec_mom  -10.6310   -2.2314    2.7618
elec_mom  -15.3254    0.5519    4.8563
elec_mom  -15.7561   -3.5623    6.5399
elec_mom  -11.8880    1.6763    7.7439
elec_mom  -13.7543   -0.7324    9.1749
elec_mom  -10.7336   -1.5439    7.7840
elec_mom  -14.4510   -2.5754   -0.6292
elec_mom  -16.0080   -2.5693   -2.8990
elec_mom  -15.2972   -4.2799   -5.1423
elec_mom  -16.7181   -4.1165   -6.9620
elec_mom  -18.7364   -3.1725   -2.0646
elec_mom  -19.9865   -0.8941   -0.7816
elec_mom  -22.7405   -1.5315   -0.1878
elec_mom  -24.1308    0.6594    1.0838
elec_mom  -26.7768   -0.0206    1.5027
elec_mom  -14.4484   -4.1560    0.4791
elec_mom  -16.0165   -0.6691   -3.7940
elec_mom  -18.7458   -4.8519   -0.7903
elec_mom  -19.9275   -3.6461   -3.7240
elec_mom  -19.9540    0.7343   -2.1161
elec_mom  -18.9456   -0.3555    0.9611
elec_mom  -22.8081   -3.2087    1.0732
elec_mom  -23.7210   -1.9935   -1.9906
elec_mom  -24.0396    2.3733   -0.1327
elec_mom  -23.2133    1.0971    2.9244
elec_mom  -26.8903   -1.6267    2.6498
elec_mom  -27.7083    1.4760    2.3912
elec_mom  -27.6590   -0.3866   -0.2294
elec_mom  -13.3161   -5.9263   -5.3948
elec_mom  -11.2966   -6.6548   -3.6780
elec_mom  -12.2592   -7.7822   -1.2480
elec_mom  -11.1349   -7.4095    0.7396
elec_mom   -9.0923   -4.7186   -3.6293
elec_mom   -6.5178   -6.0924   -3.6663
elec_mom   -4.3517   -4.3540   -4.2038
elec_mom   -2.4956   -4.0382   -2.5062
elec_mom   -4.1792   -3.3378   -6.2694
elec_mom  -13.2771   -6.8894   -7.0957
elec_mom  -10.4962   -8.3361   -4.6521
elec_mom   -9.2496   -3.3553   -2.0373
elec_mom   -9.1801   -3.6059   -5.4107
elec_mom   -6.4828   -7.4872   -5.2448
elec_mom   -6.2384   -7.1285   -1.8683
elec_mom  -14.4693   -9.1127   -1.2931
elec_mom  -15.6590  -10.1657    0.9236
elec_mom  -14.4886   -9.9532    2.6466
elec_mom  -17.4981   -9.1966    1.2229
elec_mom  -16.0284  -12.2008    0.5819
elec_mom  -15.4125   -9.3251   -2.9839
elec_mom    0.8743   -1.8279   -3.8552
elec_mom    3.4710   -5.3752   -1.3759
elec_mom    3.2229   -5.4694    0.4705
elec_mom    3.5156   -7.1471   -1.9653
elec_mom   -2.4422    2.3102   -4.1775
elec_mom   -1.7107    2.0222   -2.4825
elec_mom   -1.4980    3.7769   -4.8510
elec_mom    0.9312    0.2266   -8.7616
elec_mom    2.3193    0.0631  -10.0034
elec_mom   -0.5511    0.7760   -9.7602
elec_mom    1.6383   -6.0048   -7.7447
elec_mom    1.3436   -6.2297   -9.5767
elec_mom    3.4523   -6.3852   -7.5256
elec_mom    2.0428    0.0216    0.9870
elec_mom    3.3440    0.9234    0.0054
elec_mom    2.2400    0.6996    2.7128


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.586724      -0.650464      0       0.001519
