
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 189
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1
   177       1
   178       1
   179       1
   180       1
   181       1
   182       1
   183       1
   184       1
   185       1
   186       1
   187       1
   188       1
   189       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   189
 total number of esp points = 30024


 center     X             Y             Z 
    1  -0.1130963E+00   0.6650520E+01  -0.9008517E+01
    2   0.8900647E+00   0.5684834E+01  -0.6554789E+01
    3  -0.4454557E+00   0.5745224E+01  -0.4688420E+01
    4  -0.2102749E+01   0.7276212E+01  -0.8784199E+01
    5   0.1056842E+01   0.8270267E+01  -0.9643833E+01
    6  -0.3366358E-01   0.5121054E+01  -0.1044322E+02
    7   0.3250444E+01   0.4703124E+01  -0.6440466E+01
    8   0.4357787E+01   0.3672424E+01  -0.4130958E+01
    9   0.5291286E+01   0.5871581E+01  -0.2507402E+01
   10   0.7450299E+01   0.6660625E+01  -0.2770208E+01
   11   0.6439362E+01   0.1863587E+01  -0.5000052E+01
   12   0.7977771E+01   0.4113159E+00  -0.3159263E+01
   13   0.9938366E+01  -0.4808483E+00  -0.3955559E+01
   14   0.7204138E+01  -0.2481796E+00  -0.8251602E+00
   15   0.4274944E+01   0.4618638E+01  -0.8102472E+01
   16   0.2959496E+01   0.2488964E+01  -0.3112707E+01
   17   0.7808017E+01   0.2979002E+01  -0.6125350E+01
   18   0.5602558E+01   0.4221629E+00  -0.6287347E+01
   19   0.3617918E+01   0.7141488E+01  -0.1010181E+01
   20   0.4162097E+01   0.9549934E+01   0.2190362E+00
   21   0.5733412E+01   0.9375471E+01   0.2623225E+01
   22   0.6628756E+01   0.1132143E+02   0.3492780E+01
   23   0.1674860E+01   0.1098262E+02   0.6659716E+00
   24   0.4792836E+00   0.1170331E+02  -0.1885234E+01
   25  -0.1571891E+01   0.1369979E+02  -0.1561539E+01
   26  -0.2774976E+01   0.1436101E+02  -0.4121691E+01
   27  -0.3719417E+01   0.1695611E+02  -0.4122388E+01
   28   0.1790234E+01   0.6518330E+01  -0.9712247E+00
   29   0.5313798E+01   0.1070490E+02  -0.1110070E+01
   30   0.2098371E+01   0.1273470E+02   0.1730929E+01
   31   0.3256905E+00   0.9820895E+01   0.1794956E+01
   32  -0.2470136E+00   0.1001418E+02  -0.2881076E+01
   33   0.1957482E+01   0.1258418E+02  -0.3100260E+01
   34  -0.5970079E+00   0.1538628E+02  -0.7766490E+00
   35  -0.3065315E+01   0.1310437E+02  -0.2066189E+00
   36  -0.4318530E+01   0.1298889E+02  -0.4531896E+01
   37  -0.1362313E+01   0.1421184E+02  -0.5671538E+01
   38  -0.4636927E+01   0.1731312E+02  -0.5834176E+01
   39  -0.4954485E+01   0.1727010E+02  -0.2615143E+01
   40  -0.2176530E+01   0.1819003E+02  -0.3984410E+01
   41   0.6279378E+01   0.7108034E+01   0.3696234E+01
   42   0.8300601E+01   0.6777634E+01   0.5565827E+01
   43   0.1055850E+02   0.5493146E+01   0.4301239E+01
   44   0.1262492E+02   0.5639560E+01   0.5331886E+01
   45   0.7410630E+01   0.5319974E+01   0.7948050E+01
   46   0.5677684E+01   0.3206393E+01   0.7237371E+01
   47   0.3471062E+01   0.3235672E+01   0.7899006E+01
   48   0.6533828E+01   0.1406655E+01   0.5688024E+01
   49   0.5414758E+01   0.5525712E+01   0.2977362E+01
   50   0.9035305E+01   0.8645279E+01   0.6205274E+01
   51   0.6360290E+01   0.6611864E+01   0.9218023E+01
   52   0.9072514E+01   0.4573241E+01   0.9003896E+01
   53   0.1035192E+02   0.4340442E+01   0.1992351E+01
   54   0.1251967E+02   0.3418208E+01   0.5961216E+00
   55   0.1338784E+02   0.7829437E+00   0.1335101E+01
   56   0.1534127E+02  -0.1590960E-01   0.4040763E+00
   57   0.8641269E+01   0.4246278E+01   0.1098116E+01
   58   0.1407719E+02   0.4813599E+01   0.7664540E+00
   59   0.1202501E+02   0.3369569E+01  -0.1442830E+01
   60   0.1202346E+02  -0.7026738E+00   0.2949452E+01
   61   0.1287688E+02  -0.3217737E+01   0.3771343E+01
   62   0.1316884E+02  -0.5184781E+01   0.1648803E+01
   63   0.1418434E+02  -0.7205941E+01   0.2135850E+01
   64   0.1115919E+02  -0.4202571E+01   0.5937406E+01
   65   0.8370466E+01  -0.4296887E+01   0.5373591E+01
   66   0.7623107E+01  -0.4541718E+01   0.3221590E+01
   67   0.6690998E+01  -0.3788714E+01   0.7216263E+01
   68   0.1037100E+02  -0.1717761E-02   0.3677756E+01
   69   0.1479074E+02  -0.2972259E+01   0.4595593E+01
   70   0.1137459E+02  -0.2882715E+01   0.7554813E+01
   71   0.1178982E+02  -0.6089990E+01   0.6597714E+01
   72   0.1231223E+02  -0.4730638E+01  -0.7295419E+00
   73   0.1260852E+02  -0.6439479E+01  -0.2872355E+01
   74   0.1012353E+02  -0.7631536E+01  -0.3677715E+01
   75   0.1007338E+02  -0.8926247E+01  -0.5583573E+01
   76   0.1133644E+02  -0.3106596E+01  -0.1016384E+01
   77   0.1396857E+02  -0.7986827E+01  -0.2472298E+01
   78   0.1337469E+02  -0.5322763E+01  -0.4483214E+01
   79   0.8006204E+01  -0.7335665E+01  -0.2238093E+01
   80   0.5558045E+01  -0.8448487E+01  -0.2853498E+01
   81   0.3532737E+01  -0.6413277E+01  -0.2934949E+01
   82   0.3919910E+01  -0.4332962E+01  -0.2025762E+01
   83   0.4839207E+01  -0.1061705E+02  -0.9731201E+00
   84   0.6515299E+01  -0.1293495E+02  -0.1335224E+01
   85   0.4875255E+01  -0.9909748E+01   0.1581978E+01
   86   0.8133407E+01  -0.6297807E+01  -0.6339445E+00
   87   0.5623023E+01  -0.9282648E+01  -0.4773499E+01
   88   0.2873398E+01  -0.1123015E+02  -0.1381482E+01
   89   0.6355948E+01  -0.8833381E+01   0.1929098E+01
   90   0.8535533E+01  -0.1244867E+02  -0.1059685E+01
   91   0.5979934E+01  -0.1442562E+02   0.4464478E-01
   92   0.6230321E+01  -0.1369396E+02  -0.3270753E+01
   93   0.1305719E+01  -0.6942783E+01  -0.4113274E+01
   94  -0.7883370E+00  -0.5161059E+01  -0.4313071E+01
   95  -0.3068027E+01  -0.6364452E+01  -0.3054391E+01
   96  -0.3635343E+01  -0.8549447E+01  -0.3521168E+01
   97  -0.1365964E+01  -0.4513397E+01  -0.7124293E+01
   98   0.8914197E+00  -0.3075234E+01  -0.8320970E+01
   99  -0.3771190E+01  -0.2857889E+01  -0.7332753E+01
  100   0.6183183E+00  -0.2690535E+01  -0.1117531E+02
  101   0.1085156E+01  -0.8695285E+01  -0.4923823E+01
  102  -0.3497240E+00  -0.3341338E+01  -0.3366175E+01
  103  -0.1698361E+01  -0.6320068E+01  -0.8142440E+01
  104   0.2673507E+01  -0.4136960E+01  -0.8012831E+01
  105   0.1091583E+01  -0.1197621E+01  -0.7388882E+01
  106  -0.3453531E+01  -0.9885232E+00  -0.6435949E+01
  107  -0.4339495E+01  -0.2555236E+01  -0.9320100E+01
  108  -0.5418610E+01  -0.3766241E+01  -0.6424294E+01
  109   0.5716138E+00  -0.4553945E+01  -0.1213837E+02
  110  -0.1105803E+01  -0.1614546E+01  -0.1167702E+02
  111   0.2257635E+01  -0.1596784E+01  -0.1189109E+02
  112  -0.4543154E+01  -0.4917910E+01  -0.1536440E+01
  113  -0.6792503E+01  -0.5820617E+01  -0.2525071E+00
  114  -0.9163767E+01  -0.4805033E+01  -0.1501266E+01
  115  -0.9038165E+01  -0.3308047E+01  -0.3243962E+01
  116  -0.6685958E+01  -0.4971132E+01   0.2561867E+01
  117  -0.4503300E+01  -0.6241328E+01   0.3960922E+01
  118  -0.6525171E+01  -0.2325045E+01   0.2764767E+01
  119  -0.4086378E+01  -0.3072526E+01  -0.1336717E+01
  120  -0.6924438E+01  -0.7909102E+01  -0.3749840E+00
  121  -0.8437198E+01  -0.5527577E+01   0.3566100E+01
  122  -0.4731247E+01  -0.1813409E+01   0.2912699E+01
  123  -0.4398239E+01  -0.5492772E+01   0.5919960E+01
  124  -0.4812868E+01  -0.8309394E+01   0.4015583E+01
  125  -0.2699090E+01  -0.5831621E+01   0.2980357E+01
  126  -0.1143607E+02  -0.5622337E+01  -0.6272208E+00
  127  -0.1387518E+02  -0.4637119E+01  -0.1472815E+01
  128  -0.1400184E+02  -0.1837320E+01  -0.8761941E+00
  129  -0.1478980E+02  -0.3436334E+00  -0.2460533E+01
  130  -0.1601838E+02  -0.6095876E+01  -0.8811981E-01
  131  -0.1604283E+02  -0.8894470E+01  -0.9396738E+00
  132  -0.1572107E+02  -0.5851421E+01   0.2555338E+01
  133  -0.1141797E+02  -0.6945654E+01   0.7934241E+00
  134  -0.1413922E+02  -0.4918983E+01  -0.3540198E+01
  135  -0.1787763E+02  -0.5274590E+01  -0.6173527E+00
  136  -0.1604075E+02  -0.7495717E+01   0.3398993E+01
  137  -0.1636810E+02  -0.9019978E+01  -0.3008559E+01
  138  -0.1423501E+02  -0.9862605E+01  -0.4944997E+00
  139  -0.1758511E+02  -0.9934741E+01   0.2955720E-01
  140  -0.1313546E+02  -0.1000578E+01   0.1388626E+01
  141  -0.1305213E+02   0.1639657E+01   0.2141419E+01
  142  -0.1138625E+02   0.3207884E+01   0.3721645E+00
  143  -0.1214203E+02   0.5257049E+01  -0.3720474E+00
  144  -0.1220265E+02   0.1835279E+01   0.4935256E+01
  145  -0.1403381E+02   0.3312406E+00   0.6665368E+01
  146  -0.1394179E+02   0.1221889E+01   0.9410962E+01
  147  -0.1572356E+02  -0.3440435E+00   0.1109109E+02
  148  -0.1562683E+02   0.5448212E+00   0.1370619E+02
  149  -0.1244863E+02  -0.2332277E+01   0.2633023E+01
  150  -0.1499059E+02   0.2453229E+01   0.2085556E+01
  151  -0.1225608E+02   0.3866481E+01   0.5454435E+01
  152  -0.1023389E+02   0.1138526E+01   0.5225398E+01
  153  -0.1358549E+02  -0.1722667E+01   0.6569294E+01
  154  -0.1601056E+02   0.5957305E+00   0.6008922E+01
  155  -0.1454782E+02   0.3234262E+01   0.9470876E+01
  156  -0.1198244E+02   0.1067508E+01   0.1014081E+02
  157  -0.1514451E+02  -0.2364074E+01   0.1102648E+02
  158  -0.1770454E+02  -0.2111334E+00   0.1038708E+02
  159  -0.1671567E+02  -0.6473540E+00   0.1484502E+02
  160  -0.1376205E+02   0.5200602E+00   0.1436021E+02
  161  -0.1634789E+02   0.2381669E+01   0.1382285E+02
  162  -0.9104071E+01   0.2314210E+01  -0.4050684E+00
  163  -0.7431682E+01   0.3681112E+01  -0.2141887E+01
  164  -0.8572757E+01   0.3977680E+01  -0.4760849E+01
  165  -0.8046890E+01   0.5871660E+01  -0.5980081E+01
  166  -0.4845590E+01   0.2359382E+01  -0.2239469E+01
  167  -0.3439740E+01   0.2866278E+01   0.2708242E+00
  168  -0.9837347E+00   0.1509099E+01   0.6173508E+00
  169  -0.8746653E+00  -0.7878381E+00   0.6204178E+00
  170   0.1082902E+01   0.2844123E+01   0.1188861E+01
  171  -0.8554039E+01   0.5740364E+00   0.2299910E+00
  172  -0.7092642E+01   0.5620217E+01  -0.1408778E+01
  173  -0.3699405E+01   0.3030550E+01  -0.3835218E+01
  174  -0.5202663E+01   0.3575664E+00  -0.2613618E+01
  175  -0.4657148E+01   0.2376249E+01   0.1896019E+01
  176  -0.3038024E+01   0.4928080E+01   0.3796346E+00
  177  -0.1026760E+02   0.2274657E+01  -0.5686091E+01
  178  -0.1162397E+02   0.2650690E+01  -0.8035553E+01
  179  -0.1366290E+02   0.2851625E+01  -0.7582219E+01
  180  -0.1101642E+02   0.4378238E+01  -0.9059894E+01
  181  -0.1137365E+02   0.9949993E+00  -0.9297707E+01
  182  -0.1069811E+02   0.6979741E+00  -0.4646821E+01
  183   0.4531595E+01  -0.3837523E+00   0.2455121E+01
  184   0.1742429E+01  -0.5613348E+01   0.4524684E+01
  185   0.2596947E+01  -0.7159367E+01   0.3964471E+01
  186   0.8211918E+00  -0.6174491E+01   0.6049249E+01
  187   0.4235518E+00  -0.9123673E+00   0.6401811E+01
  188  -0.1357634E+01  -0.1033850E+01   0.6951591E+01
  189   0.1402866E+01  -0.8886077E+00   0.7994355E+01
 ipol imol nesp i matpot     0    130024
 Initial ssvpot =   172.151


 Number of unique UNfrozen centers=   46

 Non-linear optimization requested.
 qchnge =    0.3443395010E-01
 qchnge =    0.3438522493E-03
 qchnge =    0.3031649300E-04
 qchnge =    0.3869120552E-05

 Convergence in    3 iterations
elec_mom   -0.3739    6.5269   -9.1218
elec_mom    0.6593    5.6000   -6.6656
elec_mom   -0.6539    5.6881   -4.7846
elec_mom   -2.3614    7.1545   -8.8834
elec_mom    0.7868    8.1376   -9.7959
elec_mom   -0.3102    4.9756  -10.5336
elec_mom    3.0218    4.6220   -6.5644
elec_mom    4.1576    3.6278   -4.2526
elec_mom    5.1083    5.8525   -2.6744
elec_mom    7.2633    6.6390   -2.9751
elec_mom    6.2304    1.8074   -5.1185
elec_mom    7.7921    0.3849   -3.2741
elec_mom    9.7439   -0.5179   -4.0799
elec_mom    7.0469   -0.2392   -0.9210
elec_mom    4.0265    4.5126   -8.2370
elec_mom    2.7727    2.4591   -3.1996
elec_mom    7.5845    2.9064   -6.2771
elec_mom    5.3797    0.3457   -6.3734
elec_mom    3.4517    7.1440   -1.1771
elec_mom    4.0082    9.5715    0.0083
elec_mom    5.6082    9.4354    2.3960
elec_mom    6.5120   11.3952    3.2247
elec_mom    1.5251   11.0090    0.4628
elec_mom    0.2985   11.6894   -2.0847
elec_mom   -1.7506   13.6890   -1.7674
elec_mom   -2.9847   14.3098   -4.3229
elec_mom   -3.9316   16.9038   -4.3523
elec_mom    1.6252    6.5201   -1.1067
elec_mom    5.1429   10.7068   -1.3521
elec_mom    1.9596   12.7776    1.4955
elec_mom    0.1906    9.8638    1.6256
elec_mom   -0.4380    9.9845   -3.0457
elec_mom    1.7613   12.5526   -3.3308
elec_mom   -0.7680   15.3882   -1.0203
elec_mom   -3.2272   13.1134   -0.3857
elec_mom   -4.5317   12.9303   -4.6934
elec_mom   -1.5905   14.1378   -5.8870
elec_mom   -4.8698   17.2337   -6.0583
elec_mom   -5.1489   17.2401   -2.8354
elec_mom   -2.3883   18.1409   -4.2517
elec_mom    6.1691    7.1852    3.4972
elec_mom    8.2128    6.8852    5.3474
elec_mom   10.4567    5.5831    4.0759
elec_mom   12.5351    5.7470    5.0794
elec_mom    7.3527    5.4637    7.7623
elec_mom    5.6134    3.3381    7.1050
elec_mom    3.4148    3.3759    7.7924
elec_mom    6.4527    1.5154    5.5734
elec_mom    5.2975    5.5913    2.8132
elec_mom    8.9533    8.7630    5.9492
elec_mom    6.3163    6.7742    9.0246
elec_mom    9.0278    4.7346    8.8096
elec_mom   10.2237    4.3948    1.7877
elec_mom   12.3755    3.4528    0.3800
elec_mom   13.2550    0.8299    1.1491
elec_mom   15.1979    0.0183    0.2073
elec_mom    8.5026    4.2855    0.9155
elec_mom   13.9336    4.8519    0.5103
elec_mom   11.8566    3.3724   -1.6519
elec_mom   11.9114   -0.6317    2.8023
elec_mom   12.7769   -3.1331    3.6526
elec_mom   13.0454   -5.1324    1.5573
elec_mom   14.0686   -7.1451    2.0633
elec_mom   11.0861   -4.0858    5.8540
elec_mom    8.2910   -4.1909    5.3250
elec_mom    7.5182   -4.4695    3.1861
elec_mom    6.6331   -3.6557    7.1795
elec_mom   10.2670    0.0791    3.5394
elec_mom   14.7002   -2.8735    4.4501
elec_mom   11.3195   -2.7410    7.4482
elec_mom   11.7264   -5.9623    6.5357
elec_mom   12.1601   -4.7157   -0.8174
elec_mom   12.4324   -6.4571   -2.9370
elec_mom    9.9392   -7.6633   -3.6942
elec_mom    9.8675   -8.9873   -5.5791
elec_mom   11.1794   -3.0970   -1.1175
elec_mom   13.7986   -7.9970   -2.5294
elec_mom   13.1783   -5.3648   -4.5739
elec_mom    7.8389   -7.3470   -2.2341
elec_mom    5.3846   -8.4710   -2.8030
elec_mom    3.3565   -6.4389   -2.8916
elec_mom    3.7525   -4.3445   -2.0193
elec_mom    4.6903  -10.6109   -0.8810
elec_mom    6.3642  -12.9328   -1.2273
elec_mom    4.7562   -9.8643    1.6623
elec_mom    7.9842   -6.2844   -0.6478
elec_mom    5.4275   -9.3346   -4.7106
elec_mom    2.7204  -11.2317   -1.2564
elec_mom    6.2398   -8.7815    1.9751
elec_mom    8.3871  -12.4408   -0.9835
elec_mom    5.8467  -14.4024    0.1816
elec_mom    6.0569  -13.7218   -3.1474
elec_mom    1.1161   -6.9882   -4.0350
elec_mom   -0.9819   -5.2114   -4.2372
elec_mom   -3.2452   -6.3970   -2.9330
elec_mom   -3.8160   -8.5894   -3.3593
elec_mom   -1.5936   -4.6076   -7.0510
elec_mom    0.6480   -3.1863   -8.2965
elec_mom   -4.0027   -2.9573   -7.2562
elec_mom    0.3405   -2.8458  -11.1530
elec_mom    0.8876   -8.7532   -4.8158
elec_mom   -0.5337   -3.3769   -3.3238
elec_mom   -1.9364   -6.4300   -8.0371
elec_mom    2.4346   -4.2418   -7.9934
elec_mom    0.8575   -1.2944   -7.3959
elec_mom   -3.6762   -1.0741   -6.3921
elec_mom   -4.5950   -2.6858   -9.2410
elec_mom   -5.6383   -3.8528   -6.3142
elec_mom    0.2841   -4.7239  -12.0866
elec_mom   -1.3905   -1.7790  -11.6506
elec_mom    1.9701   -1.7620  -11.9050
elec_mom   -4.7035   -4.9284   -1.4200
elec_mom   -6.9366   -5.8129   -0.0956
elec_mom   -9.3235   -4.8185   -1.3314
elec_mom   -9.2201   -3.3485   -3.0984
elec_mom   -6.7973   -4.9200    2.7039
elec_mom   -4.5969   -6.1668    4.0962
elec_mom   -6.6366   -2.2710    2.8641
elec_mom   -4.2462   -3.0798   -1.2542
elec_mom   -7.0679   -7.9031   -0.1843
elec_mom   -8.5359   -5.4623    3.7374
elec_mom   -4.8415   -1.7558    2.9827
elec_mom   -4.4692   -5.3881    6.0421
elec_mom   -4.9038   -8.2341    4.1864
elec_mom   -2.8049   -5.7709    3.0880
elec_mom  -11.5844   -5.6240   -0.4179
elec_mom  -14.0344   -4.6538   -1.2493
elec_mom  -14.1566   -1.8453   -0.6945
elec_mom  -14.9648   -0.3768   -2.2921
elec_mom  -16.1595   -6.0927    0.1831
elec_mom  -16.1915   -8.9041   -0.6249
elec_mom  -15.8310   -5.8073    2.8188
elec_mom  -11.5481   -6.9252    1.0227
elec_mom  -14.3228   -4.9677   -3.3088
elec_mom  -18.0258   -5.2811   -0.3365
elec_mom  -16.1390   -7.4386    3.6914
elec_mom  -16.5413   -9.0618   -2.6875
elec_mom  -14.3775   -9.8639   -0.1864
elec_mom  -17.7211   -9.9305    0.3786
elec_mom  -13.2641   -0.9730    1.5467
elec_mom  -13.1743    1.6786    2.2577
elec_mom  -11.5311    3.2206    0.4447
elec_mom  -12.2977    5.2575   -0.3219
elec_mom  -12.2918    1.9179    5.0378
elec_mom  -14.1007    0.4393    6.8126
elec_mom  -13.9768    1.3722    9.5429
elec_mom  -15.7370   -0.1690   11.2681
elec_mom  -15.6099    0.7601   13.8679
elec_mom  -12.5612   -2.2849    2.8032
elec_mom  -15.1141    2.4897    2.2124
elec_mom  -12.3410    3.9568    5.5263
elec_mom  -10.3190    1.2272    5.3152
elec_mom  -13.6516   -1.6155    6.7429
elec_mom  -16.0854    0.6921    6.1758
elec_mom  -14.5840    3.3848    9.5790
elec_mom  -12.0088    1.2306   10.2516
elec_mom  -15.1568   -2.1893   11.2277
elec_mom  -17.7263   -0.0485   10.5858
elec_mom  -16.6839   -0.4152   15.0378
elec_mom  -13.7374    0.7469   14.4999
elec_mom  -16.3313    2.5980   13.9648
elec_mom   -9.2575    2.3168   -0.3458
elec_mom   -7.6073    3.6581   -2.1233
elec_mom   -8.7798    3.9134   -4.7328
elec_mom   -8.2703    5.7887   -5.9872
elec_mom   -5.0213    2.3370   -2.2314
elec_mom   -3.5861    2.8836    0.2538
elec_mom   -1.1248    1.5338    0.5919
elec_mom   -1.0135   -0.7627    0.6290
elec_mom    0.9472    2.8791    1.1180
elec_mom   -8.6983    0.5871    0.3093
elec_mom   -7.2614    5.6085   -1.4243
elec_mom   -3.8948    2.9844   -3.8509
elec_mom   -5.3809    0.3294   -2.5704
elec_mom   -4.7836    2.4178    1.9008
elec_mom   -3.1851    4.9472    0.3260
elec_mom  -10.4839    2.1950   -5.6114
elec_mom  -11.8686    2.5337   -7.9500
elec_mom  -13.9021    2.7400   -7.4755
elec_mom  -11.2749    4.2457   -9.0080
elec_mom  -11.6317    0.8589   -9.1894
elec_mom  -10.9005    0.6342   -4.5429
elec_mom    4.4138   -0.3262    2.3926
elec_mom    1.6545   -5.5254    4.5756
elec_mom    2.5038   -7.0792    4.0291
elec_mom    0.7521   -6.0637    6.1195
elec_mom    0.3536   -0.7971    6.3957
elec_mom   -1.4208   -0.9115    6.9685
elec_mom    1.3518   -0.7480    7.9759


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.478873      -0.395868      0       0.002449
    2   6       0.606713       0.606713    -99       0.001626
    3   8      -0.580910      -0.580910    -99       0.001696
    4   1       0.132256       0.132256      0       0.000000
    5   1       0.159439       0.132256      4       0.000000
    6   1       0.164944       0.132256      4       0.000000
    7   7      -0.592730      -0.592730    -99       0.001664
    8   6       0.250380       0.250380    -99       0.003709
    9   6       0.503182       0.503182    -99       0.001949
   10   8      -0.444584      -0.444584    -99       0.002194
   11   6      -0.518317      -0.490604      0       0.001997
   12   6       0.455066       0.455066    -99       0.002146
   13   8      -0.633794      -0.633794    -99       0.001559
   14   8      -0.633794      -0.633794    -99       0.001559
   15   1       0.408139       0.408139    -99       0.000000
   16   1       0.030863       0.030863    -99       0.000000
   17   1       0.162223       0.181889      0       0.000000
   18   1       0.237183       0.181889     17       0.000000
   19   7      -0.053109      -0.053109    -99       0.008832
   20   6      -0.192357      -0.192357    -99       0.004613
   21   6       0.623620       0.623620    -99       0.001583
   22   8      -0.633131      -0.633131    -99       0.001560
   23   6       0.131619       0.223712      0       0.004082
   24   6       0.049861      -0.048583      0       0.009001
   25   6      -0.172080      -0.205921      0       0.004362
